Version,Version Code,Release Date,Archived?,Minimum SDK,Target SDK,Notes,Link,
1.0,1,05/29/2014,Yes,API 15,API 15,The first public Roblox Android version.,https://archive.org/download/com.roblox.client/com.roblox.roblox_client-1-1.0-minSdk15-targetSdk15.apk,
2.153.47250,4,06/05/2014,Yes,API 15,API 15,,https://archive.org/download/com.roblox.client/com.roblox.roblox_client-4-2.153.47250-minSdk15-targetSdk15.apk,
2.154.47738,2,06/17/2014,Yes,API 15,API 19,"Roblox changed the package name from ""com.roblox.roblox_client"" to ""com.roblox.roblox"", therefore the version code went back.",https://archive.org/download/com.roblox.client/com.roblox.client-0002-2.154.47738-minSdk15-targetSdk19.apk,
2.155.47886,4,06/26/2014,Yes,API 15,API 19,,https://drive.google.com/file/d/1hysn1kjoaxQ-NWy8lhCodReKRt12l9ZN/view?usp=sharing,
2.158.48436,6,07/07/2014,Yes,API 15,API 19,,https://drive.google.com/file/d/1Dt53-MyXl-iyid6GdkXOvJBV7TPC1EGs/view?usp=sharing,
2.158.48833,7,07/11/2014,Yes,API 15,API 19,,https://drive.google.com/file/d/17aTFWxZmEZl9krqiMfIgH3zHl7ppviIV/view?usp=sharing,
2.158.48846,8,07/14/2014,Yes,API 15,API 19,,https://drive.google.com/file/d/1LLQPyFSrsY1ydxiYqIKj38TZxF4eYa9x/view?usp=sharing,
2.158.48927,9,07/15/2014,Yes,API 15,API 19,,https://drive.google.com/file/d/1xY3bAmMGPL_oQxUeDc2MGkON9fTsVbry/view?usp=sharing,
2.158.48944,10,07/17/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/at1w2ywktp6use3/ROBLOX_2.158.48944.apk/file,
2.161.49588,12,07/30/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/hlo3tyk4gpep1zx/ROBLOX_2.161.49588.apk/file,
2.162.49770,13,08/07/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/ktlea11wr8xlqud/ROBLOX+2.162.49770.apk/file,
2.163.50106,14,08/18/2014,Yes,API 15,API 19,,https://archive.org/download/com.roblox.client/com.roblox.client-0014-2.163.50106-minSdk15-targetSdk19.apk,
2.164.50577,15,08/21/2014,Yes,API 15,API 19,,https://archive.org/download/com.roblox.client/com.roblox.client-0015-2.164.50577-minSdk15-targetSdk19.apk,
2.164.50577.1,16,08/22/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/dvyflyhc65wchpc/ROBLOX+2.164.50577.1.apk/file,
2.165.50938,17,08/28/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/o8adz29v5cota92/ROBLOX+2.165.50938.apk/file,
2.166.50996,18,09/04/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/0ddasdrr3pudzix/ROBLOX+2.166.50996.apk/file,
2.167.51261,19,09/15/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/1guzvcjymkl603y/ROBLOX+2.167.51261.apk/file,
2.170.52223,20,10/02/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/4xjupfcvz7epn92/ROBLOX_2.170.52223.apk/file,
2.99.9,21,10/20/2014,Yes,API 15,API 19,,https://archive.org/download/com.roblox.client/com.roblox.client-0021-2.99.99-minSdk15-targetSdk19.apk,
2.172.52734,22,10/20/2014,Yes,API 15,API 19,,https://archive.org/download/com.roblox.client/com.roblox.client-0022-2.172.52734-minSdk15-targetSdk19.apk,
2.174.53367,23,10/30/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/2hgcogcyp1nilzq/ROBLOX_2.174.53367.apk/file,
2.176.53771,24,11/13/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/4hg8wzx3oc5yswv/ROBLOX_2.176.53771.apk/file,
2.177.54327,25,12/08/2014,Yes,API 15,API 19,,https://archive.org/download/com.roblox.client/com.roblox.client-0025-2.177.54327-minSdk15-targetSdk19.apk,
2.178.54547,26,12/11/2014,Yes,API 15,API 19,,https://www.mediafire.com/file/65ed9d7w3tis0g5/ROBLOX_2.178.54547.apk/file,
2.179.54997,27,01/08/2015,Yes,API 15,API 19,,https://archive.org/download/com.roblox.client/com.roblox.client-0027-2.179.54997-minSdk15-targetSdk19.apk,
2.180.55224,29,01/15/2015,Yes,API 15,API 19,,https://www.mediafire.com/file/qz6zmbl87ygqfxd/ROBLOX_2.180.55224.apk/file,
2.181.55371,30,01/22/2015,Yes,API 15,API 19,,https://www.mediafire.com/file/3cz3l5vwufy7x0i/ROBLOX_2.181.55371.apk/file,
